很奇怪，中国大陆的名导都是出道即巅峰，然后一路下坡，贾樟柯，张艺谋，陈凯歌，姜文，无一例外。这反映了内地电影圈的两个问题，新人出头难，老人死得慢。\看不懂的朋友按自己观感给分就好了，别被裹挟着跟着瞎捧，万一捧到一坨翔就尴尬了。大导拍烂片，古已有之。,远去,很差,看过,2018-07-13
不要再问我邪不压正好不好看了哥哥姐姐们，反正朋友《一步之遥》看了10分钟就离场的这次字幕看完都舍不得走。                  药神太猛，我是姜文，我现在慌的一匹            补充：要说现实主义，药神绝对不是真正意义上的现实主义，对于一个已经解决了的事件、一个已经不是问题的问题拿出来说就已经违背了现实主义题材的核心––讨论“真”问题。我们当下所面临的问题是这个时代给我们带来的困境，是精神层面的疾病，是我们想解决但又都不敢去解决的，所以，我认为《邪不压正》才是真正具有现实主义的电影，只不过它是魔幻的现实主义，只不过大家被荒诞惯了，再也不相信真现实了,金社长,力荐,看过,2018-07-13
彭于晏有民国风吗？不好意思我只觉得出戏。大清早亡了，还弄这浮夸的台词，浮夸的表演，姜文一贯自大狂式的卖弄让人作呕。,海子的海,很差,看过,2018-07-14
姜文不止一次说，他的戏都是编剧到了现场还在改剧本，现在严重的问题来了！电影的大框架是纯商业类型片，剪辑方法也是，一开始情节推情节的主线节奏很快，但彭于晏饰演的男一号却没有主观能动性，无法驱动情节，只是一个棋子，也看不出来他内心的恐惧和性格的层次感，而躲子弹、筷子杀鬼子的身手又跟抗日神剧差不多，半小时之后这个剧本就烂成了筛子。节奏亢奋失控本来就是姜文的问题，这次的剧本更是凸显了这个问题，本来很简单的故事，但混乱的节奏却让人有难以消化的感觉，这就是很多人看完不舒服的原因。不要小看类型片，总想着反类型耍小聪明做自己，强类型和夹带私货很容易互相撕扯。,亵渎电影,较差,看过,2018-07-13
导演粉丝电影和明星粉丝电影有什么区别？大概多了一件李天然的皇帝的艺术新衣罢了&原来站着挣钱的《让子弹飞》只是偶然喽，姜文到现在还没分清楚商业院线和艺术院线么？实现自我表达夹杂你那么多大院子弟高姿态的自以为是的隐喻就滚去艺术院线&世界上最贱的一批人是跪舔姜文的影评人,姬长安,较差,看过,2018-07-13
“-不要再哭了，再哭就到了！-我压着速度呢”廖凡部分犀利狠辣如《无耻混蛋》，周韵部分仙逸飘渺如《聂隐娘》，彭于晏屋顶奔跑如《卧虎藏龙》复仇双刃剑如《三块广告牌》，许晴情义妖娆如《老炮儿》里的她和《太阳照常升起》里的陈冲…廖许边电话边啪啪、彭于晏屋顶裸奔、彭叫姜文爸爸…都极其情艳！,影志,推荐,看过,2018-07-07
曾经很欣赏《一步之遥》，当年观感是惊喜的。其尚有迷影之元素，戏中戏之架构，《我这一辈子》之手法，浪漫地肆意妄为。能和《地狱为何恶劣》比一比。而《邪不压正》则让我大失所望，达不到园子温那般癫狂High翻，反倒是抗日神剧、闹剧路线：日本人一定玩阴的，中国少侠躲子弹一打十牛逼。针扎战书手雷互扔，设计低级无聊硬搞笑。以姜文水准不应该如此低智。姜文作品中个人观感最差的一部，不顾逻辑剧情，放飞自我恶趣味。细节粗糙，喜剧脱缰。满口京片子的配角Andy倒是很出彩。许晴负责卖骚，廖凡成丑角，周韵角色设定倒是很讨好。高潮动作戏日本军官简直变成《举起手来》的潘长江，只剩下蠢和弱。还以为要推翻剧情，师傅是李天然所杀，可惜没有。而对影评人冠以“太监、文盲”的直白作践更是小丑般胡闹，恶心莫名。相信彭于晏粉丝才会心满意足吧。,汪金卫,较差,看过,2018-07-11
3.5 大概算是姜文电影中直白又平庸的一部，属于导演个人恶趣味的东西反而成了双刃剑，时而灵光闪现，时而尴尬无趣。屋顶和医院戏观感佳，到后半程高潮节奏又莫名拖沓，没有之前作品那种酣畅淋漓的快感。,翻滚吧！蛋堡,还行,看过,2018-07-10
我看的是《邪不压正》吗？我以为我看的是《彭于晏找爸爸》,忘,很差,看过,2018-07-13
3.5分 彭于晏很赶客 湾湾口音 持续不断的卖肉 以及被所有演员碾压的演技。姜文这一次发挥失常。一部电影的成功与否 选角也很重要 不对 是非常非常重要。,纹你,较差,看过,2018-07-12
一部民国时期的跑酷，卖点是彭于晏的肌肉，演得特别别扭。姜文真是才华耗尽了。,仰望星空,很差,看过,2018-07-13
